company,type,address,gu,dong,,,,,,,
팬다콤프로세스,폐수배출업소관리,서울특별시 중구 충무로3가 57-1번지 2층 ,중구,충무로3가,,,,,,,
승리문화사,폐수배출업소관리,서울특별시 중구 충무로3가 59-2번지 ,중구,충무로3가,,,,,,,
신한피플,폐수배출업소관리,서울특별시 중구 충무로3가 59-14번지 ,중구,충무로3가,,,,,,,
쌍용인쇄사,폐수배출업소관리,서울특별시 중구 충무로3가 59-11번지 (2층) ,중구,충무로3가,,,,,,,
(주)애드큐,폐수배출업소관리,서울특별시 중구 충무로3가 43번지 충무로타워2층 ,중구,충무로3가,,,,,,,
팝콘디지털프린팅,폐수배출업소관리,서울특별시 중구 충무로3가 30-5번지 ,중구,충무로3가,,,,,,,
금호기획인쇄,폐수배출업소관리,서울특별시 중구 충무로3가 24-5번지 (1층) ,중구,충무로3가,,,,,,,
진솔씨티피(주),폐수배출업소관리,서울특별시 중구 충무로3가 43번지 충무로타워 지하1층 ,중구,충무로3가,,,,,,지하1층,
건영아트컴,폐수배출업소관리,서울특별시 중구 충무로3가 28-4번지 (3층) ,중구,충무로3가,,,,,,,
예지커뮤니케이션,폐수배출업소관리,서울특별시 중구 충무로3가 30-17번지 12층 ,중구,충무로3가,,,,,,,
한성출력,폐수배출업소관리,서울특별시 중구 충무로3가 29-1번지 ,중구,충무로3가,,,,,,,
좋은그림,폐수배출업소관리,서울특별시 중구 충무로3가 25-10번지 ,중구,충무로3가,,,,,,,
해브,폐수배출업소관리,서울특별시 중구 충무로3가 25-9번지 ,중구,충무로3가,,,,,,,
(주)조은피앤피,폐수배출업소관리,서울특별시 중구 충무로3가 24-6번지 (3층) ,중구,충무로3가,,,,,,,
(주)애니프린팅,폐수배출업소관리,서울특별시 중구 충무로3가 25-10번지 (3층) ,중구,충무로3가,,,,,,,
트윈컴,폐수배출업소관리,서울특별시 중구 충무로3가 25-12번지 ,중구,충무로3가,,,,,,,
(주)포토피아,폐수배출업소관리,서울특별시 중구 충무로3가 24-8번지 ,중구,충무로3가,,,,,,,
세진종합미술,폐수배출업소관리,서울특별시 중구 초동 156-15번지 ,중구,초동,,,,,,,
삼우아트,폐수배출업소관리,서울특별시 중구 을지로3가 291-16번지 명성빌딩2층 ,중구,을지로3가,,,,,,,
(주)경향신문사,폐수배출업소관리,서울특별시 중구 정동 22번지 ,중구,정동,,,,,,,
맥프로세스,폐수배출업소관리,서울특별시 중구 저동2가 47-11번지 ,중구,저동2가,,,,,,,
월드필름,폐수배출업소관리,서울특별시 중구 충무로3가 28-1번지 ,중구,충무로3가,,,,,,,
메카그래픽스,폐수배출업소관리,서울특별시 중구 필동2가 74-13번지 ,중구,필동2가,,,,,,,
매일출력,폐수배출업소관리,서울특별시 중구 충무로3가 28-4번지 ,중구,충무로3가,,,,,,,
알래스카커뮤니케이션즈,폐수배출업소관리,서울특별시 중구 초동 42번지 아시아미디어타워606~607호 ,중구,초동,,,,,,,
커뮤니케이션인맥,폐수배출업소관리,서울특별시 중구 충무로3가 24-1번지 ,중구,충무로3가,,,,,,,
상경커뮤니케이션즈,폐수배출업소관리,서울특별시 중구 충무로3가 24-4번지 ,중구,충무로3가,,,,,,,
리얼프린트,폐수배출업소관리,서울특별시 중구 초동 42번지 아시아미디어타워8층805호 ,중구,초동,,,,,,,
이지미술,폐수배출업소관리,서울특별시 중구 충무로3가 24-3번지 (제복빌딩201호) ,중구,충무로3가,,,,,,,
삼화전산,폐수배출업소관리,서울특별시 중구 충무로3가 24-17번지 세림빌딩4층 ,중구,충무로3가,,,,,,,
(주)아이씽크피엔씨,폐수배출업소관리,서울특별시 중구 충무로3가 24-3번지 ,중구,충무로3가,,,,,,,
위캔그랙픽,폐수배출업소관리,서울특별시 중구 충무로3가 24-16번지 인보빌딩3층 ,중구,충무로3가,,,,,,,
영일,폐수배출업소관리,서울특별시 중구 충무로3가 58-5번지 2층 ,중구,충무로3가,,,,,,,
한일아트(주),폐수배출업소관리,서울특별시 중구 충무로3가 58-14번지 ,중구,충무로3가,,,,,,,
한국원색교정,폐수배출업소관리,서울특별시 중구 충무로3가 58-14번지 (3층) ,중구,충무로3가,,,,,,,
삼우교정,폐수배출업소관리,서울특별시 중구 충무로3가 28-2번지 ,중구,충무로3가,,,,,,,
진영아트,폐수배출업소관리,서울특별시 중구 필동1가 39-3번지 (대도빌딩302호) ,중구,필동1가,,,,,,,
가나커뮤니케이션,폐수배출업소관리,서울특별시 중구 충무로3가 51-7번지 우형빌딩1층 ,중구,충무로3가,,,,,,,
(주)와이투컴,폐수배출업소관리,서울특별시 중구 충무로3가 51-6번지 용봉빌딩3층 ,중구,충무로3가,,,,,,,
와와프린트(주),폐수배출업소관리,서울특별시 중구 충무로3가 26-2번지 ,중구,충무로3가,,,,,,,
선우,폐수배출업소관리,서울특별시 중구 충무로3가 40-9번지 ,중구,충무로3가,,,,,,,
중앙아트그라픽스,폐수배출업소관리,서울특별시 중구 필동1가 3-6번지 서울빌딩302호 ,중구,필동1가,,,,,,,
(주)와이앤디,폐수배출업소관리,서울특별시 중구 충무로3가 51-2번지 ,중구,충무로3가,,,,,,,
(주)뿌리커뮤니케이션,폐수배출업소관리,서울특별시 중구 충무로3가 39-1번지 ,중구,충무로3가,,,,,,,
유림기획,폐수배출업소관리,서울특별시 중구 을지로3가 296-11번지 4층 ,중구,을지로3가,,,,,,,
거산씨앤와이(주),폐수배출업소관리,서울특별시 중구 충무로4가 108-10번지 ,중구,충무로4가,,,,,,,
대우문화인쇄,폐수배출업소관리,서울특별시 중구 인현동2가 135-32번지 ,중구,인현동2가,,,,,,,
비젼프린테크,폐수배출업소관리,서울특별시 중구 충무로4가 131-6번지 (2층) ,중구,충무로4가,,,,,,,
(주)예닮출력,폐수배출업소관리,서울특별시 중구 충무로3가 34-1번지 ,중구,충무로3가,,,,,,,
L&G(엘앤지),폐수배출업소관리,서울특별시 중구 충무로4가 306번지 남산센트럴자이지하16호 ,중구,충무로4가,,,,,,,
ING-CTP,폐수배출업소관리,서울특별시 중구 충무로3가 33-1번지 ,중구,충무로3가,,,,,,,
다우리,폐수배출업소관리,서울특별시 중구 충무로5가 36-17번지 (3층) ,중구,충무로5가,,,,,,,
월드테크닉,폐수배출업소관리,서울특별시 중구 충무로4가 145번지 ,중구,충무로4가,,,,,,,
예지미술,폐수배출업소관리,서울특별시 중구 충무로3가 38-1번지 (2층) ,중구,충무로3가,,,,,,,
(주)열림씨앤피,폐수배출업소관리,서울특별시 중구 충무로4가 12-1번지 일진빌딩201 ,중구,충무로4가,,,,,,,
원칼라인쇄,폐수배출업소관리,서울특별시 중구 충무로4가 96-1번지 ,중구,충무로4가,,,,,,,
그린다,폐수배출업소관리,서울특별시 중구 충무로4가 36-71번지 ,중구,충무로4가,,,,,,,
동서문화사,폐수배출업소관리,서울특별시 중구 충무로4가 139-1번지 ,중구,충무로4가,,,,,,,
비앤비출력,폐수배출업소관리,서울특별시 중구 충무로4가 148-1번지 기종빌딩201 ,중구,충무로4가,,,,,,,
(주)선명씨앤피,폐수배출업소관리,서울특별시 중구 충무로3가 38-1번지 2층 ,중구,충무로3가,,,,,,,
주간인쇄정보,폐수배출업소관리,서울특별시 중구 충무로4가 148-8번지 기종빌딩별관403호 ,중구,충무로4가,,,,,,,
(사)한국근로장애인진흥회,폐수배출업소관리,서울특별시 중구 충무로4가 151-5번지 2층 ,중구,충무로4가,,,,,,,
방림원색,폐수배출업소관리,서울특별시 중구 충무로4가 15-1번지 ,중구,충무로4가,,,,,,,
대한원색,폐수배출업소관리,서울특별시 중구 충무로4가 33-1번지 (2층) ,중구,충무로4가,,,,,,,
아성출력,폐수배출업소관리,서울특별시 중구 충무로4가 131-15번지 ,중구,충무로4가,,,,,,,
하이큐,폐수배출업소관리,서울특별시 중구 충무로4가 12-1번지 ,중구,충무로4가,,,,,,,
우창교정,폐수배출업소관리,서울특별시 중구 충무로4가 131-6번지 ,중구,충무로4가,,,,,,,
영문화,폐수배출업소관리,서울특별시 중구 초동 53-18번지 ,중구,초동,,,,,,,
연화인쇄(주),폐수배출업소관리,서울특별시 중구 초동 10-1번지 ,중구,초동,,,,,,,
서울석유(주)세화주유소,폐수배출업소관리,서울특별시 중구 신당동 741번지 ,중구,신당동,,,,,,,
성조문화사,폐수배출업소관리,서울특별시 중구 충무로4가 108-3번지 ,중구,충무로4가,,,,,,,
범일인쇄,폐수배출업소관리,서울특별시 중구 충무로4가 140번지 ,중구,충무로4가,,,,,,,
뿌리인쇄,폐수배출업소관리,서울특별시 중구 충무로4가 148-1번지 ,중구,충무로4가,,,,,,,
진성문화,폐수배출업소관리,서울특별시 중구 충무로4가 149-7번지 3층2호 ,중구,충무로4가,,,,,,,
프린팅카페,폐수배출업소관리,서울특별시 중구 충무로4가 135번지 ,중구,충무로4가,,,,,,,
우리그래픽,폐수배출업소관리,서울특별시 중구 충무로4가 148-8번지 ,중구,충무로4가,,,,,,,
서울석유(주)세화주유소,폐수배출업소관리,서울특별시 중구 신당동 741번지 ,중구,신당동,,,,,,,
